2024-05-28T15:36:59.283+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 26991 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:36:59.288+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:37:00.584+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:37:00.640+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interface.
2024-05-28T15:37:01.714+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:37:01.778+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:37:01.779+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2024-05-28T15:37:02.194+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:37:02.231+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:37:02.254+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:37:02.406+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:37:02.427+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:37:02.784+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170368a2
2024-05-28T15:37:02.789+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:37:03.628+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:37:03.764+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:37:04.375+09:00  WARN 26991 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:37:04.914+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:37:05.005+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10153cde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4621d52a, org.springframework.security.web.context.SecurityContextHolderFilter@7c3dd179, org.springframework.security.web.header.HeaderWriterFilter@76d8e39f, org.springframework.web.filter.CorsFilter@7fb25841, org.springframework.security.web.authentication.logout.LogoutFilter@2111c909, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b476959, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67b0ee97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66e85eb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1969e16f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f6103f6, org.springframework.security.web.access.ExceptionTranslationFilter@4f023f39, org.springframework.security.web.access.intercept.AuthorizationFilter@20964a3b]
2024-05-28T15:37:05.647+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:37:05.748+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:37:05.772+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 7.012 seconds (process running for 8.159)
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:37:06.012+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:37:28.421+09:00 ERROR 26991 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.NullPointerException: Cannot invoke "java.util.Map.get(Object)" because "this.sessionMap" is null
	at com.study.allinonestudy.helper.SessionManager.getUsernameBySessionId(SessionManager.java:28) ~[main/:na]
2024-05-28T16:01:56.070+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e0e9573
2024-05-28T16:01:56.071+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:01:56.885+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:01:56.967+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:01:57.560+09:00  WARN 27648 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:01:58.182+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:01:58.299+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@863a5c0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d2b7b87, org.springframework.security.web.context.SecurityContextHolderFilter@7b93a45b, org.springframework.security.web.header.HeaderWriterFilter@6980bd80, org.springframework.web.filter.CorsFilter@6f0b792, org.springframework.security.web.authentication.logout.LogoutFilter@649a7460, com.study.allinonestudy.aop.PrevLoginFilter@360e2123, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@69311198, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@87663fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66783c1f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@19498a89, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@720c3965, org.springframework.security.web.access.ExceptionTranslationFilter@187c069f, org.springframework.security.web.access.intercept.AuthorizationFilter@130bfdc2]
2024-05-28T16:01:58.800+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:01:58.870+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:01:58.892+09:00  INFO 27648 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.905 seconds (process running for 7.722)
2024-05-28T16:02:01.753+09:00  INFO 27648 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:02:01.753+09:00  INFO 27648 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:02:01.755+09:00  INFO 27648 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-05-28T16:02:01.885+09:00  INFO 27648 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [bca5b72a] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:02:02.030+09:00  INFO 27648 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [bca5b72a] UserServiceImpl.loadUserByUsername(..) time=145ms
2024-05-28T16:02:02.197+09:00  INFO 27648 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [0a7283ce] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:02:02.202+09:00  INFO 27648 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [0a7283ce] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T16:03:09.976+09:00  INFO 27648 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:03:09.982+09:00  INFO 27648 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:03:10.007+09:00  INFO 27648 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:03:14.117+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27682 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:03:14.120+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:03:14.173+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:03:14.174+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:03:15.378+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:03:15.449+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 1 JPA repository interface.
2024-05-28T16:03:16.473+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:03:16.483+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:03:16.483+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:03:16.522+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:03:16.523+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2348 ms
2024-05-28T16:03:16.993+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:03:17.026+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:03:17.046+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:03:17.184+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:03:17.200+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:03:17.482+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e0e9573
2024-05-28T16:03:17.483+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:03:18.302+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:03:18.383+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:03:18.984+09:00  WARN 27682 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:03:19.554+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:03:19.666+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c63fdc5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19498a89, org.springframework.security.web.context.SecurityContextHolderFilter@4725bbcf, org.springframework.security.web.header.HeaderWriterFilter@70d1a019, org.springframework.web.filter.CorsFilter@247ffff7, org.springframework.security.web.authentication.logout.LogoutFilter@9e18c0e, com.study.allinonestudy.aop.PrevLoginFilter@360e2123, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7b1dc0df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b93a45b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e21b319, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@d330189, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1bfdfeaf, org.springframework.security.web.access.ExceptionTranslationFilter@4d52ec1c, org.springframework.security.web.access.intercept.AuthorizationFilter@321b5cb2]
2024-05-28T16:03:20.201+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:03:20.290+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:03:20.311+09:00  INFO 27682 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.676 seconds (process running for 7.466)
2024-05-28T16:04:22.057+09:00  INFO 27682 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:04:22.060+09:00  INFO 27682 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:04:22.070+09:00  INFO 27682 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:04:25.412+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27701 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:04:25.414+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:04:25.469+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:04:25.469+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:04:26.658+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:04:26.727+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 1 JPA repository interface.
2024-05-28T16:04:27.756+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:04:27.774+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:04:27.774+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:04:27.859+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:04:27.861+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2390 ms
2024-05-28T16:04:28.280+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:04:28.311+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:04:28.330+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:04:28.466+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:04:28.482+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:04:28.759+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2d4dfaf2
2024-05-28T16:04:28.760+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:04:29.563+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:04:29.619+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:04:30.221+09:00  WARN 27701 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:04:30.739+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:04:30.841+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@321b5cb2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@553b0d6f, org.springframework.security.web.context.SecurityContextHolderFilter@3105e41, org.springframework.security.web.header.HeaderWriterFilter@5105e554, org.springframework.web.filter.CorsFilter@40745fe4, org.springframework.security.web.authentication.logout.LogoutFilter@46c858f9, com.study.allinonestudy.aop.PrevLoginFilter@74041cf2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@502ce90a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1320f868, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b5dbf, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@58c7e00e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b1dc0df, org.springframework.security.web.access.ExceptionTranslationFilter@ec93adf, org.springframework.security.web.access.intercept.AuthorizationFilter@29cd8f46]
2024-05-28T16:04:31.339+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:04:31.416+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:04:31.440+09:00  INFO 27701 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.511 seconds (process running for 7.303)
2024-05-28T16:05:09.847+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:05:09.847+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:05:09.850+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-05-28T16:05:09.906+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [2496d229] UserController.login(..)
2024-05-28T16:05:09.907+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [2496d229] UserController.login(..) time=1ms
2024-05-28T16:05:12.719+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [2540847f] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:05:12.896+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [2540847f] UserServiceImpl.loadUserByUsername(..) time=177ms
2024-05-28T16:05:13.067+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [030fb35f] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:05:13.071+09:00  INFO 27701 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [030fb35f] UserServiceImpl.loadUserByUsername(..) time=4ms
2024-05-28T16:06:25.235+09:00  INFO 27701 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:06:25.241+09:00  INFO 27701 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:06:25.249+09:00  INFO 27701 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:06:29.469+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 27733 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:06:29.472+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:06:29.529+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:06:29.529+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:06:30.883+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:06:30.962+09:00  INFO 27733 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 1 JPA repository interface.
